id,oi_id,order_date,qtr_id,month_id,year_id
591,591,8/17/2004 0:00,3,8,2004
592,592,9/1/2004 0:00,3,9,2004
593,593,10/6/2003 0:00,4,10,2003
594,594,10/21/2004 0:00,4,10,2004
595,595,11/17/2004 0:00,4,11,2004
596,596,11/25/2004 0:00,4,11,2004
597,597,1/12/2005 0:00,1,1,2005
598,598,2/10/2005 0:00,1,2,2005
599,599,4/22/2005 0:00,2,4,2005
600,600,5/29/2005 0:00,2,5,2005
601,601,3/3/2003 0:00,1,3,2003
602,602,5/8/2003 0:00,2,5,2003
603,603,7/2/2003 0:00,3,7,2003
604,604,9/5/2003 0:00,3,9,2003
605,605,10/11/2003 0:00,4,10,2003
606,606,11/4/2003 0:00,4,11,2003
607,607,11/12/2003 0:00,4,11,2003
608,608,11/20/2003 0:00,4,11,2003
609,609,12/2/2003 0:00,4,12,2003
610,610,1/16/2004 0:00,1,1,2004
611,611,2/22/2004 0:00,1,2,2004
612,612,4/12/2004 0:00,2,4,2004
613,613,6/1/2004 0:00,2,6,2004
614,614,7/6/2004 0:00,3,7,2004
615,615,8/6/2004 0:00,3,8,2004
616,616,8/30/2004 0:00,3,8,2004
617,617,10/4/2003 0:00,4,10,2003
618,618,10/16/2004 0:00,4,10,2004
619,619,11/4/2004 0:00,4,11,2004
620,620,11/15/2004 0:00,4,11,2004
621,621,11/24/2004 0:00,4,11,2004
622,622,1/6/2005 0:00,1,1,2005
623,623,2/9/2005 0:00,1,2,2005
624,624,3/3/2005 0:00,1,3,2005
625,625,4/14/2005 0:00,2,4,2005
626,626,5/17/2005 0:00,2,5,2005
627,627,3/10/2003 0:00,1,3,2003
628,628,5/8/2003 0:00,2,5,2003
629,629,7/4/2003 0:00,3,7,2003
630,630,9/11/2003 0:00,3,9,2003
631,631,10/17/2003 0:00,4,10,2003
632,632,11/5/2003 0:00,4,11,2003
633,633,11/12/2003 0:00,4,11,2003
634,634,11/20/2003 0:00,4,11,2003
635,635,12/2/2003 0:00,4,12,2003
636,636,1/16/2004 0:00,1,1,2004
637,637,2/26/2004 0:00,1,2,2004
638,638,4/13/2004 0:00,2,4,2004
639,639,6/1/2004 0:00,2,6,2004
640,640,7/6/2004 0:00,3,7,2004
641,641,8/6/2004 0:00,3,8,2004
642,642,8/30/2004 0:00,3,8,2004
643,643,10/5/2003 0:00,4,10,2003
644,644,10/16/2004 0:00,4,10,2004
645,645,11/4/2004 0:00,4,11,2004
646,646,11/17/2004 0:00,4,11,2004
647,647,11/24/2004 0:00,4,11,2004
648,648,12/9/2004 0:00,4,12,2004
649,649,1/10/2005 0:00,1,1,2005
650,650,2/9/2005 0:00,1,2,2005
651,651,3/4/2005 0:00,1,3,2005
652,652,4/15/2005 0:00,2,4,2005
653,653,5/17/2005 0:00,2,5,2005
654,654,1/31/2003 0:00,1,1,2003
655,655,4/4/2003 0:00,2,4,2003
656,656,6/3/2003 0:00,2,6,2003
657,657,8/1/2003 0:00,3,8,2003
658,658,9/21/2003 0:00,3,9,2003
659,659,10/22/2003 0:00,4,10,2003
660,660,11/6/2003 0:00,4,11,2003
661,661,11/14/2003 0:00,4,11,2003
662,662,11/25/2003 0:00,4,11,2003
663,663,12/9/2003 0:00,4,12,2003
664,664,2/10/2004 0:00,1,2,2004
665,665,3/15/2004 0:00,1,3,2004
666,666,5/5/2004 0:00,2,5,2004
667,667,6/15/2004 0:00,2,6,2004
668,668,7/20/2004 0:00,3,7,2004
669,669,8/20/2004 0:00,3,8,2004
670,670,9/8/2004 0:00,3,9,2004
671,671,10/13/2004 0:00,4,10,2004
672,672,10/22/2004 0:00,4,10,2004
673,673,11/5/2004 0:00,4,11,2004
674,674,11/20/2004 0:00,4,11,2004
675,675,12/1/2004 0:00,4,12,2004
676,676,12/10/2004 0:00,4,12,2004
677,677,1/23/2005 0:00,1,1,2005
678,678,2/17/2005 0:00,1,2,2005
679,679,5/3/2005 0:00,2,5,2005
680,680,5/31/2005 0:00,2,5,2005
681,681,1/6/2003 0:00,1,1,2003
682,682,3/18/2003 0:00,1,3,2003
683,683,5/21/2003 0:00,2,5,2003
684,684,9/12/2003 0:00,3,9,2003
685,685,10/18/2003 0:00,4,10,2003
686,686,11/5/2003 0:00,4,11,2003
687,687,11/12/2003 0:00,4,11,2003
688,688,11/21/2003 0:00,4,11,2003
689,689,12/2/2003 0:00,4,12,2003
690,690,1/26/2004 0:00,1,1,2004
691,691,3/2/2004 0:00,1,3,2004
692,692,4/13/2004 0:00,2,4,2004
693,693,8/17/2004 0:00,3,8,2004
694,694,9/1/2004 0:00,3,9,2004
695,695,10/6/2004 0:00,4,10,2004
696,696,10/21/2004 0:00,4,10,2004
697,697,11/17/2004 0:00,4,11,2004
698,698,11/25/2004 0:00,4,11,2004
699,699,1/12/2005 0:00,1,1,2005
700,700,2/10/2005 0:00,1,2,2005
701,701,4/22/2005 0:00,2,4,2005
702,702,5/29/2005 0:00,2,5,2005
703,703,1/31/2003 0:00,1,1,2003
704,704,4/1/2003 0:00,2,4,2003
705,705,6/3/2003 0:00,2,6,2003
706,706,8/1/2003 0:00,3,8,2003
707,707,9/21/2003 0:00,3,9,2003
708,708,10/22/2003 0:00,4,10,2003
709,709,11/6/2003 0:00,4,11,2003
710,710,11/14/2003 0:00,4,11,2003
711,711,11/25/2003 0:00,4,11,2003
712,712,12/9/2003 0:00,4,12,2003
713,713,3/11/2004 0:00,1,3,2004
714,714,5/5/2004 0:00,2,5,2004
715,715,6/15/2004 0:00,2,6,2004
716,716,7/20/2004 0:00,3,7,2004
717,717,8/19/2004 0:00,3,8,2004
718,718,9/8/2004 0:00,3,9,2004
719,719,10/13/2004 0:00,4,10,2004
720,720,10/22/2004 0:00,4,10,2004
721,721,11/5/2004 0:00,4,11,2004
722,722,11/19/2004 0:00,4,11,2004
723,723,12/1/2004 0:00,4,12,2004
724,724,12/10/2004 0:00,4,12,2004
725,725,1/20/2005 0:00,1,1,2005
726,726,2/22/2005 0:00,1,2,2005
727,727,5/3/2005 0:00,2,5,2005
728,728,5/31/2005 0:00,2,5,2005
729,729,1/9/2003 0:00,1,1,2003
730,730,3/18/2003 0:00,1,3,2003
731,731,5/21/2003 0:00,2,5,2003
732,732,9/12/2003 0:00,3,9,2003
733,733,10/18/2003 0:00,4,10,2003
734,734,11/5/2003 0:00,4,11,2003
735,735,11/12/2003 0:00,4,11,2003
736,736,11/21/2003 0:00,4,11,2003
737,737,12/2/2003 0:00,4,12,2003
738,738,1/26/2004 0:00,1,1,2004
739,739,3/2/2004 0:00,1,3,2004
740,740,4/26/2004 0:00,2,4,2004
741,741,8/17/2004 0:00,3,8,2004
742,742,9/1/2004 0:00,3,9,2004
743,743,10/11/2004 0:00,4,10,2004
744,744,10/21/2004 0:00,4,10,2004
745,745,11/4/2004 0:00,4,11,2004
746,746,11/17/2004 0:00,4,11,2004
747,747,11/25/2004 0:00,4,11,2004
748,748,12/9/2004 0:00,4,12,2004
749,749,1/12/2005 0:00,1,1,2005
750,750,2/16/2005 0:00,1,2,2005
751,751,3/4/2005 0:00,1,3,2005
752,752,4/23/2005 0:00,2,4,2005
753,753,5/29/2005 0:00,2,5,2005
754,754,1/29/2003 0:00,1,1,2003
755,755,4/1/2003 0:00,2,4,2003
756,756,5/28/2003 0:00,2,5,2003
757,757,7/24/2003 0:00,3,7,2003
758,758,9/21/2003 0:00,3,9,2003
759,759,10/22/2003 0:00,4,10,2003
760,760,11/6/2003 0:00,4,11,2003
761,761,11/14/2003 0:00,4,11,2003
762,762,11/25/2003 0:00,4,11,2003
763,763,12/9/2003 0:00,4,12,2003
764,764,2/4/2004 0:00,1,2,2004
765,765,3/11/2004 0:00,1,3,2004
766,766,5/5/2004 0:00,2,5,2004
767,767,6/15/2004 0:00,2,6,2004
768,768,7/20/2004 0:00,3,7,2004
769,769,8/19/2004 0:00,3,8,2004
770,770,9/8/2004 0:00,3,9,2004
771,771,10/13/2004 0:00,4,10,2004
772,772,10/22/2004 0:00,4,10,2004
773,773,11/4/2004 0:00,4,11,2004
774,774,11/19/2004 0:00,4,11,2004
775,775,11/29/2004 0:00,4,11,2004
776,776,12/10/2004 0:00,4,12,2004
777,777,1/20/2005 0:00,1,1,2005
778,778,2/17/2005 0:00,1,2,2005
779,779,3/9/2005 0:00,1,3,2005
780,780,5/3/2005 0:00,2,5,2005
781,781,5/31/2005 0:00,2,5,2005
782,782,2/17/2003 0:00,1,2,2003
783,783,4/29/2003 0:00,2,4,2003
784,784,6/27/2003 0:00,2,6,2003
785,785,8/25/2003 0:00,3,8,2003
786,786,10/28/2003 0:00,4,10,2003
787,787,1/12/2004 0:00,1,1,2004
788,788,2/20/2004 0:00,1,2,2004
789,789,4/2/2004 0:00,2,4,2004
790,790,5/11/2004 0:00,2,5,2004
791,791,6/28/2004 0:00,2,6,2004
792,792,7/23/2004 0:00,3,7,2004
793,793,8/21/2004 0:00,3,8,2004
794,794,9/16/2004 0:00,3,9,2004
795,795,10/15/2004 0:00,4,10,2004
796,796,11/2/2004 0:00,4,11,2004
797,797,11/10/2004 0:00,4,11,2004
798,798,11/23/2004 0:00,4,11,2004
799,799,12/4/2004 0:00,4,12,2004
800,800,2/2/2005 0:00,1,2,2005
801,801,3/1/2005 0:00,1,3,2005
802,802,3/30/2005 0:00,1,3,2005
803,803,4/3/2005 0:00,2,4,2005
804,804,5/10/2005 0:00,2,5,2005
805,805,2/24/2003 0:00,1,2,2003
806,806,4/29/2003 0:00,2,4,2003
807,807,7/1/2003 0:00,3,7,2003
808,808,8/25/2003 0:00,3,8,2003
809,809,10/10/2003 0:00,4,10,2003
810,810,10/28/2003 0:00,4,10,2003
811,811,11/11/2003 0:00,4,11,2003
812,812,11/18/2003 0:00,4,11,2003
813,813,12/1/2003 0:00,4,12,2003
814,814,1/12/2004 0:00,1,1,2004
815,815,2/20/2004 0:00,1,2,2004
816,816,4/3/2004 0:00,2,4,2004
817,817,5/18/2004 0:00,2,5,2004
818,818,6/28/2004 0:00,2,6,2004
819,819,7/23/2004 0:00,3,7,2004
820,820,8/27/2004 0:00,3,8,2004
821,821,9/27/2004 0:00,3,9,2004
822,822,10/15/2004 0:00,4,10,2004
823,823,11/2/2004 0:00,4,11,2004
824,824,11/15/2004 0:00,4,11,2004
825,825,11/23/2004 0:00,4,11,2004
826,826,1/5/2005 0:00,1,1,2005
827,827,2/2/2005 0:00,1,2,2005
828,828,3/3/2005 0:00,1,3,2005
829,829,4/7/2005 0:00,2,4,2005
830,830,5/13/2005 0:00,2,5,2005
831,831,1/9/2003 0:00,1,1,2003
832,832,3/18/2003 0:00,1,3,2003
833,833,5/21/2003 0:00,2,5,2003
834,834,7/16/2003 0:00,3,7,2003
835,835,9/12/2003 0:00,3,9,2003
836,836,10/18/2003 0:00,4,10,2003
837,837,11/5/2003 0:00,4,11,2003
838,838,11/12/2003 0:00,4,11,2003
839,839,11/21/2003 0:00,4,11,2003
840,840,12/3/2003 0:00,4,12,2003
841,841,1/26/2004 0:00,1,1,2004
842,842,3/2/2004 0:00,1,3,2004
843,843,4/29/2004 0:00,2,4,2004
844,844,6/4/2004 0:00,2,6,2004
845,845,8/17/2004 0:00,3,8,2004
846,846,9/3/2004 0:00,3,9,2004
847,847,10/11/2004 0:00,4,10,2004
848,848,10/21/2004 0:00,4,10,2004
849,849,11/4/2004 0:00,4,11,2004
850,850,11/17/2004 0:00,4,11,2004
851,851,11/29/2004 0:00,4,11,2004
852,852,12/9/2004 0:00,4,12,2004
853,853,1/12/2005 0:00,1,1,2005
854,854,2/16/2005 0:00,1,2,2005
855,855,3/4/2005 0:00,1,3,2005
856,856,5/29/2005 0:00,2,5,2005
857,857,3/10/2003 0:00,1,3,2003
858,858,5/20/2003 0:00,2,5,2003
859,859,7/10/2003 0:00,3,7,2003
860,860,9/11/2003 0:00,3,9,2003
861,861,10/17/2003 0:00,4,10,2003
862,862,11/5/2003 0:00,4,11,2003
863,863,11/12/2003 0:00,4,11,2003
864,864,11/20/2003 0:00,4,11,2003
865,865,12/2/2003 0:00,4,12,2003
866,866,1/16/2004 0:00,1,1,2004
867,867,2/26/2004 0:00,1,2,2004
868,868,4/13/2004 0:00,2,4,2004
869,869,6/1/2004 0:00,2,6,2004
870,870,7/6/2004 0:00,3,7,2004
871,871,8/6/2004 0:00,3,8,2004
872,872,8/30/2004 0:00,3,8,2004
873,873,10/5/2003 0:00,4,10,2003
874,874,10/16/2004 0:00,4,10,2004
875,875,11/4/2004 0:00,4,11,2004
876,876,11/17/2004 0:00,4,11,2004
877,877,11/24/2004 0:00,4,11,2004
878,878,1/10/2005 0:00,1,1,2005
879,879,2/10/2005 0:00,1,2,2005
880,880,4/22/2005 0:00,2,4,2005
881,881,5/17/2005 0:00,2,5,2005
882,882,1/29/2003 0:00,1,1,2003
883,883,3/24/2003 0:00,1,3,2003
884,884,5/28/2003 0:00,2,5,2003
885,885,7/16/2003 0:00,3,7,2003
886,886,9/19/2003 0:00,3,9,2003
887,887,10/20/2003 0:00,4,10,2003
888,888,11/6/2003 0:00,4,11,2003
889,889,11/13/2003 0:00,4,11,2003
890,890,11/21/2003 0:00,4,11,2003
891,891,12/5/2003 0:00,4,12,2003
892,892,1/29/2004 0:00,1,1,2004
893,893,3/10/2004 0:00,1,3,2004
894,894,4/29/2004 0:00,2,4,2004
895,895,6/14/2004 0:00,2,6,2004
896,896,7/19/2004 0:00,3,7,2004
897,897,8/17/2004 0:00,3,8,2004
898,898,9/8/2004 0:00,3,9,2004
899,899,10/11/2004 0:00,4,10,2004
900,900,10/21/2004 0:00,4,10,2004
901,901,11/4/2004 0:00,4,11,2004
902,902,11/18/2004 0:00,4,11,2004
903,903,11/29/2004 0:00,4,11,2004
904,904,12/10/2004 0:00,4,12,2004
905,905,1/20/2005 0:00,1,1,2005
906,906,2/17/2005 0:00,1,2,2005
907,907,3/9/2005 0:00,1,3,2005
908,908,5/30/2005 0:00,2,5,2005
909,909,1/29/2003 0:00,1,1,2003
910,910,3/25/2003 0:00,1,3,2003
911,911,5/28/2003 0:00,2,5,2003
912,912,7/16/2003 0:00,3,7,2003
913,913,9/19/2003 0:00,3,9,2003
914,914,10/20/2003 0:00,4,10,2003
915,915,11/5/2003 0:00,4,11,2003
916,916,11/13/2003 0:00,4,11,2003
917,917,11/21/2003 0:00,4,11,2003
918,918,12/5/2003 0:00,4,12,2003
919,919,1/29/2004 0:00,1,1,2004
920,920,3/10/2004 0:00,1,3,2004
921,921,4/29/2004 0:00,2,4,2004
922,922,6/14/2004 0:00,2,6,2004
923,923,7/16/2004 0:00,3,7,2004
924,924,8/17/2004 0:00,3,8,2004
925,925,9/8/2004 0:00,3,9,2004
926,926,10/11/2004 0:00,4,10,2004
927,927,10/21/2004 0:00,4,10,2004
928,928,11/4/2004 0:00,4,11,2004
929,929,11/17/2004 0:00,4,11,2004
930,930,11/29/2004 0:00,4,11,2004
931,931,12/10/2004 0:00,4,12,2004
932,932,1/20/2005 0:00,1,1,2005
933,933,2/17/2005 0:00,1,2,2005
934,934,3/10/2005 0:00,1,3,2005
935,935,5/30/2005 0:00,2,5,2005
936,936,2/17/2003 0:00,1,2,2003
937,937,4/28/2003 0:00,2,4,2003
938,938,6/16/2003 0:00,2,6,2003
939,939,8/10/2003 0:00,3,8,2003
940,940,10/6/2003 0:00,4,10,2003
941,941,10/23/2003 0:00,4,10,2003
942,942,11/8/2003 0:00,4,11,2003
943,943,11/14/2003 0:00,4,11,2003
944,944,11/26/2003 0:00,4,11,2003
945,945,1/9/2004 0:00,1,1,2004
946,946,2/19/2004 0:00,1,2,2004
947,947,5/7/2004 0:00,2,5,2004
948,948,6/24/2004 0:00,2,6,2004
949,949,7/21/2004 0:00,3,7,2004
950,950,8/20/2004 0:00,3,8,2004
951,951,9/15/2004 0:00,3,9,2004
952,952,10/14/2004 0:00,4,10,2004
953,953,11/1/2004 0:00,4,11,2004
954,954,11/10/2004 0:00,4,11,2004
955,955,11/22/2004 0:00,4,11,2004
956,956,12/2/2004 0:00,4,12,2004
957,957,1/31/2005 0:00,1,1,2005
958,958,3/1/2005 0:00,1,3,2005
959,959,3/30/2005 0:00,1,3,2005
960,960,4/1/2005 0:00,2,4,2005
961,961,5/6/2005 0:00,2,5,2005
962,962,1/29/2003 0:00,1,1,2003
963,963,3/25/2003 0:00,1,3,2003
964,964,5/28/2003 0:00,2,5,2003
965,965,7/16/2003 0:00,3,7,2003
966,966,9/19/2003 0:00,3,9,2003
967,967,10/20/2003 0:00,4,10,2003
968,968,11/5/2003 0:00,4,11,2003
969,969,11/13/2003 0:00,4,11,2003
970,970,11/21/2003 0:00,4,11,2003
971,971,12/5/2003 0:00,4,12,2003
972,972,1/29/2004 0:00,1,1,2004
973,973,3/10/2004 0:00,1,3,2004
974,974,4/29/2004 0:00,2,4,2004
975,975,6/14/2004 0:00,2,6,2004
976,976,7/19/2004 0:00,3,7,2004
977,977,8/17/2004 0:00,3,8,2004
978,978,9/8/2004 0:00,3,9,2004
979,979,10/11/2004 0:00,4,10,2004
980,980,10/21/2004 0:00,4,10,2004
981,981,11/4/2004 0:00,4,11,2004
982,982,11/17/2004 0:00,4,11,2004
983,983,11/29/2004 0:00,4,11,2004
984,984,12/10/2004 0:00,4,12,2004
985,985,1/20/2005 0:00,1,1,2005
986,986,2/17/2005 0:00,1,2,2005
987,987,3/10/2005 0:00,1,3,2005
988,988,5/30/2005 0:00,2,5,2005
989,989,2/11/2003 0:00,1,2,2003
990,990,4/16/2003 0:00,2,4,2003
991,991,6/6/2003 0:00,2,6,2003
992,992,8/8/2003 0:00,3,8,2003
993,993,9/28/2003 0:00,3,9,2003
994,994,10/21/2003 0:00,4,10,2003
995,995,11/7/2003 0:00,4,11,2003
996,996,11/14/2003 0:00,4,11,2003
997,997,11/26/2003 0:00,4,11,2003
998,998,1/2/2004 0:00,1,1,2004
999,999,2/18/2004 0:00,1,2,2004
1000,1000,3/20/2004 0:00,1,3,2004
1001,1001,5/7/2004 0:00,2,5,2004
1002,1002,7/21/2004 0:00,3,7,2004
1003,1003,8/20/2004 0:00,3,8,2004
1004,1004,9/9/2004 0:00,3,9,2004
1005,1005,10/14/2004 0:00,4,10,2004
1006,1006,10/22/2004 0:00,4,10,2004
1007,1007,11/5/2004 0:00,4,11,2004
1008,1008,11/20/2004 0:00,4,11,2004
1009,1009,12/2/2004 0:00,4,12,2004
1010,1010,1/26/2005 0:00,1,1,2005
1011,1011,2/22/2005 0:00,1,2,2005
1012,1012,3/23/2005 0:00,1,3,2005
1013,1013,5/6/2005 0:00,2,5,2005
1014,1014,1/31/2003 0:00,1,1,2003
1015,1015,3/10/2003 0:00,1,3,2003
1016,1016,4/1/2003 0:00,2,4,2003
1017,1017,5/8/2003 0:00,2,5,2003
1018,1018,6/3/2003 0:00,2,6,2003
1019,1019,7/4/2003 0:00,3,7,2003
1020,1020,8/1/2003 0:00,3,8,2003
1021,1021,9/11/2003 0:00,3,9,2003
1022,1022,9/21/2003 0:00,3,9,2003
1023,1023,10/11/2003 0:00,4,10,2003
1024,1024,10/22/2003 0:00,4,10,2003
1025,1025,11/5/2003 0:00,4,11,2003
1026,1026,11/6/2003 0:00,4,11,2003
1027,1027,11/12/2003 0:00,4,11,2003
1028,1028,11/14/2003 0:00,4,11,2003
1029,1029,11/20/2003 0:00,4,11,2003
1030,1030,11/25/2003 0:00,4,11,2003
1031,1031,12/2/2003 0:00,4,12,2003
1032,1032,12/9/2003 0:00,4,12,2003
1033,1033,1/16/2004 0:00,1,1,2004
1034,1034,2/22/2004 0:00,1,2,2004
1035,1035,3/11/2004 0:00,1,3,2004
1036,1036,4/12/2004 0:00,2,4,2004
1037,1037,5/5/2004 0:00,2,5,2004
1038,1038,6/1/2004 0:00,2,6,2004
1039,1039,6/15/2004 0:00,2,6,2004
1040,1040,7/6/2004 0:00,3,7,2004
1041,1041,7/20/2004 0:00,3,7,2004
1042,1042,8/6/2004 0:00,3,8,2004
1043,1043,8/19/2004 0:00,3,8,2004
1044,1044,8/30/2004 0:00,3,8,2004
1045,1045,9/8/2004 0:00,3,9,2004
1046,1046,10/5/2003 0:00,4,10,2003
1047,1047,10/13/2004 0:00,4,10,2004
1048,1048,10/16/2004 0:00,4,10,2004
1049,1049,10/22/2004 0:00,4,10,2004
1050,1050,11/4/2004 0:00,4,11,2004
1051,1051,11/5/2004 0:00,4,11,2004
1052,1052,11/17/2004 0:00,4,11,2004
1053,1053,11/19/2004 0:00,4,11,2004
1054,1054,11/24/2004 0:00,4,11,2004
1055,1055,12/1/2004 0:00,4,12,2004
1056,1056,12/10/2004 0:00,4,12,2004
1057,1057,1/10/2005 0:00,1,1,2005
1058,1058,1/20/2005 0:00,1,1,2005
1059,1059,2/9/2005 0:00,1,2,2005
1060,1060,2/22/2005 0:00,1,2,2005
1061,1061,3/15/2005 0:00,1,3,2005
1062,1062,4/14/2005 0:00,2,4,2005
1063,1063,5/3/2005 0:00,2,5,2005
1064,1064,5/17/2005 0:00,2,5,2005
1065,1065,5/31/2005 0:00,2,5,2005
1066,1066,2/11/2003 0:00,1,2,2003
1067,1067,4/16/2003 0:00,2,4,2003
1068,1068,6/6/2003 0:00,2,6,2003
1069,1069,8/8/2003 0:00,3,8,2003
1070,1070,9/28/2003 0:00,3,9,2003
1071,1071,10/22/2003 0:00,4,10,2003
1072,1072,11/7/2003 0:00,4,11,2003
1073,1073,11/14/2003 0:00,4,11,2003
1074,1074,11/26/2003 0:00,4,11,2003
1075,1075,1/2/2004 0:00,1,1,2004
1076,1076,2/18/2004 0:00,1,2,2004
1077,1077,3/20/2004 0:00,1,3,2004
1078,1078,5/7/2004 0:00,2,5,2004
1079,1079,7/21/2004 0:00,3,7,2004
1080,1080,8/20/2004 0:00,3,8,2004
1081,1081,9/9/2004 0:00,3,9,2004
1082,1082,10/14/2004 0:00,4,10,2004
1083,1083,10/22/2004 0:00,4,10,2004
1084,1084,11/9/2004 0:00,4,11,2004
1085,1085,11/20/2004 0:00,4,11,2004
1086,1086,12/2/2004 0:00,4,12,2004
1087,1087,1/26/2005 0:00,1,1,2005
1088,1088,2/22/2005 0:00,1,2,2005
1089,1089,3/23/2005 0:00,1,3,2005
1090,1090,5/6/2005 0:00,2,5,2005
1091,1091,3/3/2003 0:00,1,3,2003
1092,1092,5/8/2003 0:00,2,5,2003
1093,1093,7/2/2003 0:00,3,7,2003
1094,1094,9/5/2003 0:00,3,9,2003
1095,1095,10/10/2003 0:00,4,10,2003
1096,1096,11/4/2003 0:00,4,11,2003
1097,1097,11/12/2003 0:00,4,11,2003
1098,1098,11/20/2003 0:00,4,11,2003
1099,1099,12/2/2003 0:00,4,12,2003
1100,1100,1/15/2004 0:00,1,1,2004
1101,1101,2/22/2004 0:00,1,2,2004
1102,1102,4/9/2004 0:00,2,4,2004
1103,1103,5/26/2004 0:00,2,5,2004
1104,1104,7/2/2004 0:00,3,7,2004
1105,1105,8/2/2004 0:00,3,8,2004
1106,1106,8/30/2004 0:00,3,8,2004
1107,1107,10/4/2003 0:00,4,10,2003
1108,1108,10/16/2004 0:00,4,10,2004
1109,1109,11/3/2004 0:00,4,11,2004
1110,1110,11/15/2004 0:00,4,11,2004
1111,1111,11/24/2004 0:00,4,11,2004
1112,1112,1/6/2005 0:00,1,1,2005
1113,1113,2/10/2005 0:00,1,2,2005
1114,1114,3/4/2005 0:00,1,3,2005
1115,1115,1/29/2003 0:00,1,1,2003
1116,1116,3/25/2003 0:00,1,3,2003
1117,1117,5/28/2003 0:00,2,5,2003
1118,1118,7/16/2003 0:00,3,7,2003
1119,1119,9/12/2003 0:00,3,9,2003
1120,1120,10/20/2003 0:00,4,10,2003
1121,1121,11/5/2003 0:00,4,11,2003
1122,1122,11/12/2003 0:00,4,11,2003
1123,1123,11/21/2003 0:00,4,11,2003
1124,1124,12/5/2003 0:00,4,12,2003
1125,1125,1/29/2004 0:00,1,1,2004
1126,1126,3/2/2004 0:00,1,3,2004
1127,1127,4/29/2004 0:00,2,4,2004
1128,1128,6/14/2004 0:00,2,6,2004
1129,1129,8/17/2004 0:00,3,8,2004
1130,1130,9/7/2004 0:00,3,9,2004
1131,1131,10/11/2004 0:00,4,10,2004
1132,1132,10/21/2004 0:00,4,10,2004
1133,1133,11/5/2004 0:00,4,11,2004
1134,1134,11/18/2004 0:00,4,11,2004
1135,1135,11/29/2004 0:00,4,11,2004
1136,1136,12/10/2004 0:00,4,12,2004
1137,1137,1/20/2005 0:00,1,1,2005
1138,1138,2/17/2005 0:00,1,2,2005
1139,1139,3/10/2005 0:00,1,3,2005
1140,1140,5/30/2005 0:00,2,5,2005
1141,1141,3/3/2003 0:00,1,3,2003
1142,1142,5/8/2003 0:00,2,5,2003
1143,1143,7/2/2003 0:00,3,7,2003
1144,1144,9/5/2003 0:00,3,9,2003
1145,1145,10/10/2003 0:00,4,10,2003
1146,1146,11/4/2003 0:00,4,11,2003
1147,1147,11/12/2003 0:00,4,11,2003
1148,1148,11/20/2003 0:00,4,11,2003
1149,1149,12/2/2003 0:00,4,12,2003
1150,1150,1/15/2004 0:00,1,1,2004
1151,1151,2/22/2004 0:00,1,2,2004
1152,1152,4/9/2004 0:00,2,4,2004
1153,1153,5/26/2004 0:00,2,5,2004
1154,1154,7/2/2004 0:00,3,7,2004
1155,1155,8/2/2004 0:00,3,8,2004
1156,1156,8/30/2004 0:00,3,8,2004
1157,1157,10/4/2003 0:00,4,10,2003
1158,1158,10/16/2004 0:00,4,10,2004
1159,1159,11/3/2004 0:00,4,11,2004
1160,1160,11/16/2004 0:00,4,11,2004
1161,1161,11/24/2004 0:00,4,11,2004
1162,1162,12/7/2004 0:00,4,12,2004
1163,1163,1/6/2005 0:00,1,1,2005
1164,1164,2/10/2005 0:00,1,2,2005
1165,1165,3/4/2005 0:00,1,3,2005
