id,oi_id,order_date,qtr_id,month_id,year_id
1718,1718,4/1/2003 0:00,2,4,2003
1719,1719,6/3/2003 0:00,2,6,2003
1720,1720,8/1/2003 0:00,3,8,2003
1721,1721,9/21/2003 0:00,3,9,2003
1722,1722,10/22/2003 0:00,4,10,2003
1723,1723,11/6/2003 0:00,4,11,2003
1724,1724,11/14/2003 0:00,4,11,2003
1725,1725,11/25/2003 0:00,4,11,2003
1726,1726,12/9/2003 0:00,4,12,2003
1727,1727,2/10/2004 0:00,1,2,2004
1728,1728,3/11/2004 0:00,1,3,2004
1729,1729,5/5/2004 0:00,2,5,2004
1730,1730,6/15/2004 0:00,2,6,2004
1731,1731,7/20/2004 0:00,3,7,2004
1732,1732,8/19/2004 0:00,3,8,2004
1733,1733,9/8/2004 0:00,3,9,2004
1734,1734,10/13/2004 0:00,4,10,2004
1735,1735,10/22/2004 0:00,4,10,2004
1736,1736,11/5/2004 0:00,4,11,2004
1737,1737,11/19/2004 0:00,4,11,2004
1738,1738,12/1/2004 0:00,4,12,2004
1739,1739,12/10/2004 0:00,4,12,2004
1740,1740,1/23/2005 0:00,1,1,2005
1741,1741,2/22/2005 0:00,1,2,2005
1742,1742,3/15/2005 0:00,1,3,2005
1743,1743,5/3/2005 0:00,2,5,2005
1744,1744,5/31/2005 0:00,2,5,2005
1745,1745,2/17/2003 0:00,1,2,2003
1746,1746,4/28/2003 0:00,2,4,2003
1747,1747,6/16/2003 0:00,2,6,2003
1748,1748,8/10/2003 0:00,3,8,2003
1749,1749,10/6/2003 0:00,4,10,2003
1750,1750,10/23/2003 0:00,4,10,2003
1751,1751,11/8/2003 0:00,4,11,2003
1752,1752,11/14/2003 0:00,4,11,2003
1753,1753,11/27/2003 0:00,4,11,2003
1754,1754,1/9/2004 0:00,1,1,2004
1755,1755,2/19/2004 0:00,1,2,2004
1756,1756,5/8/2004 0:00,2,5,2004
1757,1757,6/24/2004 0:00,2,6,2004
1758,1758,7/21/2004 0:00,3,7,2004
1759,1759,8/21/2004 0:00,3,8,2004
1760,1760,9/15/2004 0:00,3,9,2004
1761,1761,10/14/2004 0:00,4,10,2004
1762,1762,11/1/2004 0:00,4,11,2004
1763,1763,11/12/2004 0:00,4,11,2004
1764,1764,11/23/2004 0:00,4,11,2004
1765,1765,12/3/2004 0:00,4,12,2004
1766,1766,1/31/2005 0:00,1,1,2005
1767,1767,3/1/2005 0:00,1,3,2005
1768,1768,3/30/2005 0:00,1,3,2005
1769,1769,4/1/2005 0:00,2,4,2005
1770,1770,5/9/2005 0:00,2,5,2005
1771,1771,3/18/2003 0:00,1,3,2003
1772,1772,5/21/2003 0:00,2,5,2003
1773,1773,9/11/2003 0:00,3,9,2003
1774,1774,10/17/2003 0:00,4,10,2003
1775,1775,11/5/2003 0:00,4,11,2003
1776,1776,11/12/2003 0:00,4,11,2003
1777,1777,11/20/2003 0:00,4,11,2003
1778,1778,12/2/2003 0:00,4,12,2003
1779,1779,1/22/2004 0:00,1,1,2004
1780,1780,3/2/2004 0:00,1,3,2004
1781,1781,4/13/2004 0:00,2,4,2004
1782,1782,7/7/2004 0:00,3,7,2004
1783,1783,8/9/2004 0:00,3,8,2004
1784,1784,9/1/2004 0:00,3,9,2004
1785,1785,10/6/2003 0:00,4,10,2003
1786,1786,10/16/2004 0:00,4,10,2004
1787,1787,11/17/2004 0:00,4,11,2004
1788,1788,11/29/2004 0:00,4,11,2004
1789,1789,1/19/2005 0:00,1,1,2005
1790,1790,2/16/2005 0:00,1,2,2005
1791,1791,4/22/2005 0:00,2,4,2005
1792,1792,5/29/2005 0:00,2,5,2005
1793,1793,3/10/2003 0:00,1,3,2003
1794,1794,5/8/2003 0:00,2,5,2003
1795,1795,7/2/2003 0:00,3,7,2003
1796,1796,9/5/2003 0:00,3,9,2003
1797,1797,10/11/2003 0:00,4,10,2003
1798,1798,11/5/2003 0:00,4,11,2003
1799,1799,11/12/2003 0:00,4,11,2003
1800,1800,11/20/2003 0:00,4,11,2003
1801,1801,12/2/2003 0:00,4,12,2003
1802,1802,1/16/2004 0:00,1,1,2004
1803,1803,2/22/2004 0:00,1,2,2004
1804,1804,4/12/2004 0:00,2,4,2004
1805,1805,6/1/2004 0:00,2,6,2004
1806,1806,7/6/2004 0:00,3,7,2004
1807,1807,8/6/2004 0:00,3,8,2004
1808,1808,8/30/2004 0:00,3,8,2004
1809,1809,10/5/2003 0:00,4,10,2003
1810,1810,10/16/2004 0:00,4,10,2004
1811,1811,11/4/2004 0:00,4,11,2004
1812,1812,11/17/2004 0:00,4,11,2004
1813,1813,11/24/2004 0:00,4,11,2004
1814,1814,12/7/2004 0:00,4,12,2004
1815,1815,1/12/2005 0:00,1,1,2005
1816,1816,2/10/2005 0:00,1,2,2005
1817,1817,3/4/2005 0:00,1,3,2005
1818,1818,4/14/2005 0:00,2,4,2005
1819,1819,5/17/2005 0:00,2,5,2005
1820,1820,2/11/2003 0:00,1,2,2003
1821,1821,4/28/2003 0:00,2,4,2003
1822,1822,6/12/2003 0:00,2,6,2003
1823,1823,8/8/2003 0:00,3,8,2003
1824,1824,10/2/2003 0:00,4,10,2003
1825,1825,10/23/2003 0:00,4,10,2003
1826,1826,11/7/2003 0:00,4,11,2003
1827,1827,11/14/2003 0:00,4,11,2003
1828,1828,11/26/2003 0:00,4,11,2003
1829,1829,1/2/2004 0:00,1,1,2004
1830,1830,2/19/2004 0:00,1,2,2004
1831,1831,3/29/2004 0:00,1,3,2004
1832,1832,5/7/2004 0:00,2,5,2004
1833,1833,6/17/2004 0:00,2,6,2004
1834,1834,7/21/2004 0:00,3,7,2004
1835,1835,8/20/2004 0:00,3,8,2004
1836,1836,9/10/2004 0:00,3,9,2004
1837,1837,10/14/2004 0:00,4,10,2004
1838,1838,10/29/2004 0:00,4,10,2004
1839,1839,11/9/2004 0:00,4,11,2004
1840,1840,11/23/2004 0:00,4,11,2004
1841,1841,12/2/2004 0:00,4,12,2004
1842,1842,1/31/2005 0:00,1,1,2005
1843,1843,2/23/2005 0:00,1,2,2005
1844,1844,3/23/2005 0:00,1,3,2005
1845,1845,5/6/2005 0:00,2,5,2005
1846,1846,3/18/2003 0:00,1,3,2003
1847,1847,5/21/2003 0:00,2,5,2003
1848,1848,9/11/2003 0:00,3,9,2003
1849,1849,10/17/2003 0:00,4,10,2003
1850,1850,11/5/2003 0:00,4,11,2003
1851,1851,11/12/2003 0:00,4,11,2003
1852,1852,11/20/2003 0:00,4,11,2003
1853,1853,12/2/2003 0:00,4,12,2003
1854,1854,1/16/2004 0:00,1,1,2004
1855,1855,3/2/2004 0:00,1,3,2004
1856,1856,4/13/2004 0:00,2,4,2004
1857,1857,7/7/2004 0:00,3,7,2004
1858,1858,8/9/2004 0:00,3,8,2004
1859,1859,9/1/2004 0:00,3,9,2004
1860,1860,10/6/2003 0:00,4,10,2003
1861,1861,10/16/2004 0:00,4,10,2004
1862,1862,11/4/2004 0:00,4,11,2004
1863,1863,11/17/2004 0:00,4,11,2004
1864,1864,11/29/2004 0:00,4,11,2004
1865,1865,1/19/2005 0:00,1,1,2005
1866,1866,2/16/2005 0:00,1,2,2005
1867,1867,4/22/2005 0:00,2,4,2005
1868,1868,5/29/2005 0:00,2,5,2005
1869,1869,3/3/2003 0:00,1,3,2003
1870,1870,5/8/2003 0:00,2,5,2003
1871,1871,7/2/2003 0:00,3,7,2003
1872,1872,9/5/2003 0:00,3,9,2003
1873,1873,10/10/2003 0:00,4,10,2003
1874,1874,11/4/2003 0:00,4,11,2003
1875,1875,11/12/2003 0:00,4,11,2003
1876,1876,11/20/2003 0:00,4,11,2003
1877,1877,12/2/2003 0:00,4,12,2003
1878,1878,1/15/2004 0:00,1,1,2004
1879,1879,2/22/2004 0:00,1,2,2004
1880,1880,4/9/2004 0:00,2,4,2004
1881,1881,6/1/2004 0:00,2,6,2004
1882,1882,7/6/2004 0:00,3,7,2004
1883,1883,8/2/2004 0:00,3,8,2004
1884,1884,8/30/2004 0:00,3,8,2004
1885,1885,10/4/2003 0:00,4,10,2003
1886,1886,10/16/2004 0:00,4,10,2004
1887,1887,11/3/2004 0:00,4,11,2004
1888,1888,11/17/2004 0:00,4,11,2004
1889,1889,11/24/2004 0:00,4,11,2004
1890,1890,12/7/2004 0:00,4,12,2004
1891,1891,1/6/2005 0:00,1,1,2005
1892,1892,2/10/2005 0:00,1,2,2005
1893,1893,3/4/2005 0:00,1,3,2005
1894,1894,5/17/2005 0:00,2,5,2005
1895,1895,2/17/2003 0:00,1,2,2003
1896,1896,4/28/2003 0:00,2,4,2003
1897,1897,6/16/2003 0:00,2,6,2003
1898,1898,8/10/2003 0:00,3,8,2003
1899,1899,10/6/2003 0:00,4,10,2003
1900,1900,10/23/2003 0:00,4,10,2003
1901,1901,11/8/2003 0:00,4,11,2003
1902,1902,11/14/2003 0:00,4,11,2003
1903,1903,11/27/2003 0:00,4,11,2003
1904,1904,1/9/2004 0:00,1,1,2004
1905,1905,2/19/2004 0:00,1,2,2004
1906,1906,5/8/2004 0:00,2,5,2004
1907,1907,6/24/2004 0:00,2,6,2004
1908,1908,7/21/2004 0:00,3,7,2004
1909,1909,8/21/2004 0:00,3,8,2004
1910,1910,9/15/2004 0:00,3,9,2004
1911,1911,10/14/2004 0:00,4,10,2004
1912,1912,11/1/2004 0:00,4,11,2004
1913,1913,11/12/2004 0:00,4,11,2004
1914,1914,11/23/2004 0:00,4,11,2004
1915,1915,12/3/2004 0:00,4,12,2004
1916,1916,12/17/2004 0:00,4,12,2004
1917,1917,1/31/2005 0:00,1,1,2005
1918,1918,3/1/2005 0:00,1,3,2005
1919,1919,3/30/2005 0:00,1,3,2005
1920,1920,4/1/2005 0:00,2,4,2005
1921,1921,5/9/2005 0:00,2,5,2005
1922,1922,3/18/2003 0:00,1,3,2003
1923,1923,5/21/2003 0:00,2,5,2003
1924,1924,9/11/2003 0:00,3,9,2003
1925,1925,10/17/2003 0:00,4,10,2003
1926,1926,11/5/2003 0:00,4,11,2003
1927,1927,11/12/2003 0:00,4,11,2003
1928,1928,11/20/2003 0:00,4,11,2003
1929,1929,12/2/2003 0:00,4,12,2003
1930,1930,1/16/2004 0:00,1,1,2004
1931,1931,2/26/2004 0:00,1,2,2004
1932,1932,4/13/2004 0:00,2,4,2004
1933,1933,7/7/2004 0:00,3,7,2004
1934,1934,8/9/2004 0:00,3,8,2004
1935,1935,9/1/2004 0:00,3,9,2004
1936,1936,10/5/2003 0:00,4,10,2003
1937,1937,10/16/2004 0:00,4,10,2004
1938,1938,11/4/2004 0:00,4,11,2004
1939,1939,11/17/2004 0:00,4,11,2004
1940,1940,11/29/2004 0:00,4,11,2004
1941,1941,1/19/2005 0:00,1,1,2005
1942,1942,2/16/2005 0:00,1,2,2005
1943,1943,4/22/2005 0:00,2,4,2005
1944,1944,5/29/2005 0:00,2,5,2005
1945,1945,2/11/2003 0:00,1,2,2003
1946,1946,4/28/2003 0:00,2,4,2003
1947,1947,6/12/2003 0:00,2,6,2003
1948,1948,8/10/2003 0:00,3,8,2003
1949,1949,10/6/2003 0:00,4,10,2003
1950,1950,10/23/2003 0:00,4,10,2003
1951,1951,11/8/2003 0:00,4,11,2003
1952,1952,11/14/2003 0:00,4,11,2003
1953,1953,11/26/2003 0:00,4,11,2003
1954,1954,1/9/2004 0:00,1,1,2004
1955,1955,2/19/2004 0:00,1,2,2004
1956,1956,5/7/2004 0:00,2,5,2004
1957,1957,6/24/2004 0:00,2,6,2004
1958,1958,7/21/2004 0:00,3,7,2004
1959,1959,8/20/2004 0:00,3,8,2004
1960,1960,9/15/2004 0:00,3,9,2004
1961,1961,10/14/2004 0:00,4,10,2004
1962,1962,11/1/2004 0:00,4,11,2004
1963,1963,11/9/2004 0:00,4,11,2004
1964,1964,11/23/2004 0:00,4,11,2004
1965,1965,12/2/2004 0:00,4,12,2004
1966,1966,1/31/2005 0:00,1,1,2005
1967,1967,2/28/2005 0:00,1,2,2005
1968,1968,3/23/2005 0:00,1,3,2005
1969,1969,4/1/2005 0:00,2,4,2005
1970,1970,5/6/2005 0:00,2,5,2005
1971,1971,3/3/2003 0:00,1,3,2003
1972,1972,5/8/2003 0:00,2,5,2003
1973,1973,7/2/2003 0:00,3,7,2003
1974,1974,9/5/2003 0:00,3,9,2003
1975,1975,10/11/2003 0:00,4,10,2003
1976,1976,11/4/2003 0:00,4,11,2003
1977,1977,11/12/2003 0:00,4,11,2003
1978,1978,11/20/2003 0:00,4,11,2003
1979,1979,12/2/2003 0:00,4,12,2003
1980,1980,1/16/2004 0:00,1,1,2004
1981,1981,2/22/2004 0:00,1,2,2004
1982,1982,4/12/2004 0:00,2,4,2004
1983,1983,6/1/2004 0:00,2,6,2004
1984,1984,7/6/2004 0:00,3,7,2004
1985,1985,8/6/2004 0:00,3,8,2004
1986,1986,8/30/2004 0:00,3,8,2004
1987,1987,10/5/2003 0:00,4,10,2003
1988,1988,10/16/2004 0:00,4,10,2004
1989,1989,11/4/2004 0:00,4,11,2004
1990,1990,11/17/2004 0:00,4,11,2004
1991,1991,11/24/2004 0:00,4,11,2004
1992,1992,12/7/2004 0:00,4,12,2004
1993,1993,1/6/2005 0:00,1,1,2005
1994,1994,2/10/2005 0:00,1,2,2005
1995,1995,3/4/2005 0:00,1,3,2005
1996,1996,4/14/2005 0:00,2,4,2005
1997,1997,5/17/2005 0:00,2,5,2005
1998,1998,2/17/2003 0:00,1,2,2003
1999,1999,4/28/2003 0:00,2,4,2003
2000,2000,6/16/2003 0:00,2,6,2003
2001,2001,8/10/2003 0:00,3,8,2003
2002,2002,10/6/2003 0:00,4,10,2003
2003,2003,10/28/2003 0:00,4,10,2003
2004,2004,11/8/2003 0:00,4,11,2003
2005,2005,11/27/2003 0:00,4,11,2003
2006,2006,1/12/2004 0:00,1,1,2004
2007,2007,2/19/2004 0:00,1,2,2004
2008,2008,4/2/2004 0:00,2,4,2004
2009,2009,5/11/2004 0:00,2,5,2004
2010,2010,6/24/2004 0:00,2,6,2004
2011,2011,7/23/2004 0:00,3,7,2004
2012,2012,8/21/2004 0:00,3,8,2004
2013,2013,9/15/2004 0:00,3,9,2004
2014,2014,10/15/2004 0:00,4,10,2004
2015,2015,11/1/2004 0:00,4,11,2004
2016,2016,11/12/2004 0:00,4,11,2004
2017,2017,11/23/2004 0:00,4,11,2004
2018,2018,12/3/2004 0:00,4,12,2004
2019,2019,12/17/2004 0:00,4,12,2004
2020,2020,1/31/2005 0:00,1,1,2005
2021,2021,3/1/2005 0:00,1,3,2005
2022,2022,3/30/2005 0:00,1,3,2005
2023,2023,4/3/2005 0:00,2,4,2005
2024,2024,5/10/2005 0:00,2,5,2005
2025,2025,1/6/2003 0:00,1,1,2003
2026,2026,3/18/2003 0:00,1,3,2003
2027,2027,5/21/2003 0:00,2,5,2003
2028,2028,9/12/2003 0:00,3,9,2003
2029,2029,10/18/2003 0:00,4,10,2003
2030,2030,11/5/2003 0:00,4,11,2003
2031,2031,11/12/2003 0:00,4,11,2003
2032,2032,11/21/2003 0:00,4,11,2003
2033,2033,12/2/2003 0:00,4,12,2003
2034,2034,1/26/2004 0:00,1,1,2004
2035,2035,3/2/2004 0:00,1,3,2004
2036,2036,4/20/2004 0:00,2,4,2004
2037,2037,8/17/2004 0:00,3,8,2004
2038,2038,9/1/2004 0:00,3,9,2004
2039,2039,10/6/2004 0:00,4,10,2004
2040,2040,10/21/2004 0:00,4,10,2004
2041,2041,11/17/2004 0:00,4,11,2004
2042,2042,11/29/2004 0:00,4,11,2004
2043,2043,1/19/2005 0:00,1,1,2005
2044,2044,2/16/2005 0:00,1,2,2005
2045,2045,4/22/2005 0:00,2,4,2005
2046,2046,5/29/2005 0:00,2,5,2005
2047,2047,1/31/2003 0:00,1,1,2003
2048,2048,4/4/2003 0:00,2,4,2003
2049,2049,6/3/2003 0:00,2,6,2003
2050,2050,8/1/2003 0:00,3,8,2003
2051,2051,9/25/2003 0:00,3,9,2003
2052,2052,10/22/2003 0:00,4,10,2003
2053,2053,11/6/2003 0:00,4,11,2003
2054,2054,11/14/2003 0:00,4,11,2003
2055,2055,11/25/2003 0:00,4,11,2003
2056,2056,12/9/2003 0:00,4,12,2003
2057,2057,2/12/2004 0:00,1,2,2004
2058,2058,3/15/2004 0:00,1,3,2004
2059,2059,5/5/2004 0:00,2,5,2004
2060,2060,7/20/2004 0:00,3,7,2004
2061,2061,8/20/2004 0:00,3,8,2004
2062,2062,9/8/2004 0:00,3,9,2004
2063,2063,10/13/2004 0:00,4,10,2004
2064,2064,10/22/2004 0:00,4,10,2004
2065,2065,11/5/2004 0:00,4,11,2004
2066,2066,11/20/2004 0:00,4,11,2004
2067,2067,12/1/2004 0:00,4,12,2004
2068,2068,12/15/2004 0:00,4,12,2004
2069,2069,1/23/2005 0:00,1,1,2005
2070,2070,2/22/2005 0:00,1,2,2005
2071,2071,3/15/2005 0:00,1,3,2005
2072,2072,5/3/2005 0:00,2,5,2005
2073,2073,1/29/2003 0:00,1,1,2003
2074,2074,3/25/2003 0:00,1,3,2003
2075,2075,5/28/2003 0:00,2,5,2003
2076,2076,7/16/2003 0:00,3,7,2003
2077,2077,9/12/2003 0:00,3,9,2003
2078,2078,10/20/2003 0:00,4,10,2003
2079,2079,11/5/2003 0:00,4,11,2003
2080,2080,11/13/2003 0:00,4,11,2003
2081,2081,11/21/2003 0:00,4,11,2003
2082,2082,12/5/2003 0:00,4,12,2003
2083,2083,1/29/2004 0:00,1,1,2004
2084,2084,3/10/2004 0:00,1,3,2004
2085,2085,4/29/2004 0:00,2,4,2004
2086,2086,6/14/2004 0:00,2,6,2004
2087,2087,7/16/2004 0:00,3,7,2004
2088,2088,8/17/2004 0:00,3,8,2004
2089,2089,9/7/2004 0:00,3,9,2004
2090,2090,10/11/2004 0:00,4,10,2004
2091,2091,10/21/2004 0:00,4,10,2004
2092,2092,11/5/2004 0:00,4,11,2004
2093,2093,11/18/2004 0:00,4,11,2004
2094,2094,11/1/2004 0:00,4,11,2004
2095,2095,12/10/2004 0:00,4,12,2004
2096,2096,1/20/2005 0:00,1,1,2005
2097,2097,2/17/2005 0:00,1,2,2005
2098,2098,5/30/2005 0:00,2,5,2005
2099,2099,2/17/2003 0:00,1,2,2003
2100,2100,4/29/2003 0:00,2,4,2003
2101,2101,6/27/2003 0:00,2,6,2003
2102,2102,8/25/2003 0:00,3,8,2003
2103,2103,10/28/2003 0:00,4,10,2003
2104,2104,1/12/2004 0:00,1,1,2004
2105,2105,2/20/2004 0:00,1,2,2004
2106,2106,4/2/2004 0:00,2,4,2004
2107,2107,5/11/2004 0:00,2,5,2004
2108,2108,6/28/2004 0:00,2,6,2004
2109,2109,7/23/2004 0:00,3,7,2004
2110,2110,8/21/2004 0:00,3,8,2004
2111,2111,9/16/2004 0:00,3,9,2004
2112,2112,10/15/2004 0:00,4,10,2004
2113,2113,11/2/2004 0:00,4,11,2004
2114,2114,11/12/2004 0:00,4,11,2004
2115,2115,11/24/2004 0:00,4,11,2004
2116,2116,12/4/2004 0:00,4,12,2004
2117,2117,12/17/2004 0:00,4,12,2004
2118,2118,2/3/2005 0:00,1,2,2005
2119,2119,3/1/2005 0:00,1,3,2005
2120,2120,3/30/2005 0:00,1,3,2005
2121,2121,4/3/2005 0:00,2,4,2005
2122,2122,5/10/2005 0:00,2,5,2005
2123,2123,3/3/2003 0:00,1,3,2003
2124,2124,5/8/2003 0:00,2,5,2003
2125,2125,7/2/2003 0:00,3,7,2003
2126,2126,9/5/2003 0:00,3,9,2003
2127,2127,10/10/2003 0:00,4,10,2003
2128,2128,11/4/2003 0:00,4,11,2003
2129,2129,11/11/2003 0:00,4,11,2003
2130,2130,11/20/2003 0:00,4,11,2003
2131,2131,1/15/2004 0:00,1,1,2004
2132,2132,2/22/2004 0:00,1,2,2004
2133,2133,4/9/2004 0:00,2,4,2004
2134,2134,5/26/2004 0:00,2,5,2004
2135,2135,6/30/2004 0:00,2,6,2004
2136,2136,8/2/2004 0:00,3,8,2004
2137,2137,8/30/2004 0:00,3,8,2004
2138,2138,9/30/2004 0:00,3,9,2004
2139,2139,10/16/2004 0:00,4,10,2004
2140,2140,11/3/2004 0:00,4,11,2004
2141,2141,11/17/2004 0:00,4,11,2004
2142,2142,11/24/2004 0:00,4,11,2004
2143,2143,12/7/2004 0:00,4,12,2004
2144,2144,1/6/2005 0:00,1,1,2005
2145,2145,2/10/2005 0:00,1,2,2005
2146,2146,3/4/2005 0:00,1,3,2005
2147,2147,1/29/2003 0:00,1,1,2003
2148,2148,4/1/2003 0:00,2,4,2003
2149,2149,5/28/2003 0:00,2,5,2003
2150,2150,7/24/2003 0:00,3,7,2003
2151,2151,9/21/2003 0:00,3,9,2003
2152,2152,10/21/2003 0:00,4,10,2003
2153,2153,11/6/2003 0:00,4,11,2003
2154,2154,11/14/2003 0:00,4,11,2003
2155,2155,11/25/2003 0:00,4,11,2003
2156,2156,12/9/2003 0:00,4,12,2003
2157,2157,2/4/2004 0:00,1,2,2004
2158,2158,3/11/2004 0:00,1,3,2004
2159,2159,5/4/2004 0:00,2,5,2004
2160,2160,6/15/2004 0:00,2,6,2004
2161,2161,7/19/2004 0:00,3,7,2004
2162,2162,8/19/2004 0:00,3,8,2004
2163,2163,9/8/2004 0:00,3,9,2004
2164,2164,10/13/2004 0:00,4,10,2004
2165,2165,10/22/2004 0:00,4,10,2004
2166,2166,11/5/2004 0:00,4,11,2004
2167,2167,11/19/2004 0:00,4,11,2004
2168,2168,11/1/2004 0:00,4,11,2004
2169,2169,12/10/2004 0:00,4,12,2004
2170,2170,1/23/2005 0:00,1,1,2005
2171,2171,2/17/2005 0:00,1,2,2005
2172,2172,5/1/2005 0:00,2,5,2005
2173,2173,5/31/2005 0:00,2,5,2005
2174,2174,2/24/2003 0:00,1,2,2003
2175,2175,4/29/2003 0:00,2,4,2003
2176,2176,6/27/2003 0:00,2,6,2003
2177,2177,8/25/2003 0:00,3,8,2003
2178,2178,10/28/2003 0:00,4,10,2003
2179,2179,11/18/2003 0:00,4,11,2003
2180,2180,1/12/2004 0:00,1,1,2004
2181,2181,2/20/2004 0:00,1,2,2004
2182,2182,4/2/2004 0:00,2,4,2004
2183,2183,5/11/2004 0:00,2,5,2004
2184,2184,6/28/2004 0:00,2,6,2004
2185,2185,7/23/2004 0:00,3,7,2004
2186,2186,8/27/2004 0:00,3,8,2004
2187,2187,9/16/2004 0:00,3,9,2004
2188,2188,10/15/2004 0:00,4,10,2004
2189,2189,11/2/2004 0:00,4,11,2004
2190,2190,11/15/2004 0:00,4,11,2004
2191,2191,11/24/2004 0:00,4,11,2004
2192,2192,12/4/2004 0:00,4,12,2004
2193,2193,1/6/2005 0:00,1,1,2005
2194,2194,2/3/2005 0:00,1,2,2005
2195,2195,3/2/2005 0:00,1,3,2005
2196,2196,4/3/2005 0:00,2,4,2005
2197,2197,5/10/2005 0:00,2,5,2005
2198,2198,3/3/2003 0:00,1,3,2003
2199,2199,5/8/2003 0:00,2,5,2003
2200,2200,7/2/2003 0:00,3,7,2003
2201,2201,8/25/2003 0:00,3,8,2003
2202,2202,10/10/2003 0:00,4,10,2003
2203,2203,11/4/2003 0:00,4,11,2003
2204,2204,11/11/2003 0:00,4,11,2003
2205,2205,11/19/2003 0:00,4,11,2003
2206,2206,1/15/2004 0:00,1,1,2004
2207,2207,2/21/2004 0:00,1,2,2004
2208,2208,4/5/2004 0:00,2,4,2004
2209,2209,5/26/2004 0:00,2,5,2004
2210,2210,6/30/2004 0:00,2,6,2004
2211,2211,8/2/2004 0:00,3,8,2004
2212,2212,8/27/2004 0:00,3,8,2004
2213,2213,9/30/2004 0:00,3,9,2004
2214,2214,10/16/2004 0:00,4,10,2004
2215,2215,11/3/2004 0:00,4,11,2004
2216,2216,11/17/2004 0:00,4,11,2004
2217,2217,11/24/2004 0:00,4,11,2004
2218,2218,12/7/2004 0:00,4,12,2004
2219,2219,1/6/2005 0:00,1,1,2005
2220,2220,2/10/2005 0:00,1,2,2005
2221,2221,3/4/2005 0:00,1,3,2005
2222,2222,4/8/2005 0:00,2,4,2005
2223,2223,1/31/2003 0:00,1,1,2003
2224,2224,4/1/2003 0:00,2,4,2003
2225,2225,6/3/2003 0:00,2,6,2003
2226,2226,8/1/2003 0:00,3,8,2003
2227,2227,9/21/2003 0:00,3,9,2003
2228,2228,10/22/2003 0:00,4,10,2003
2229,2229,11/6/2003 0:00,4,11,2003
2230,2230,11/14/2003 0:00,4,11,2003
2231,2231,11/25/2003 0:00,4,11,2003
2232,2232,12/9/2003 0:00,4,12,2003
2233,2233,2/10/2004 0:00,1,2,2004
2234,2234,3/11/2004 0:00,1,3,2004
2235,2235,5/5/2004 0:00,2,5,2004
2236,2236,6/15/2004 0:00,2,6,2004
2237,2237,7/20/2004 0:00,3,7,2004
2238,2238,8/19/2004 0:00,3,8,2004
2239,2239,9/8/2004 0:00,3,9,2004
2240,2240,10/13/2004 0:00,4,10,2004
2241,2241,10/22/2004 0:00,4,10,2004
2242,2242,11/5/2004 0:00,4,11,2004
2243,2243,11/19/2004 0:00,4,11,2004
2244,2244,12/1/2004 0:00,4,12,2004
2245,2245,12/15/2004 0:00,4,12,2004
2246,2246,1/23/2005 0:00,1,1,2005
2247,2247,2/22/2005 0:00,1,2,2005
2248,2248,3/15/2005 0:00,1,3,2005
2249,2249,5/3/2005 0:00,2,5,2005
2250,2250,5/31/2005 0:00,2,5,2005
2251,2251,1/31/2003 0:00,1,1,2003
2252,2252,4/11/2003 0:00,2,4,2003
2253,2253,6/3/2003 0:00,2,6,2003
2254,2254,8/8/2003 0:00,3,8,2003
2255,2255,9/25/2003 0:00,3,9,2003
2256,2256,10/22/2003 0:00,4,10,2003
2257,2257,11/6/2003 0:00,4,11,2003
2258,2258,11/14/2003 0:00,4,11,2003
2259,2259,11/25/2003 0:00,4,11,2003
2260,2260,12/9/2003 0:00,4,12,2003
2261,2261,2/12/2004 0:00,1,2,2004
2262,2262,3/15/2004 0:00,1,3,2004
2263,2263,5/5/2004 0:00,2,5,2004
2264,2264,7/20/2004 0:00,3,7,2004
2265,2265,8/20/2004 0:00,3,8,2004
2266,2266,9/8/2004 0:00,3,9,2004
2267,2267,10/14/2004 0:00,4,10,2004
2268,2268,10/22/2004 0:00,4,10,2004
2269,2269,11/5/2004 0:00,4,11,2004
