id,oi_id,order_date,qtr_id,month_id,year_id
2270,2270,11/20/2004 0:00,4,11,2004
2271,2271,12/2/2004 0:00,4,12,2004
2272,2272,12/15/2004 0:00,4,12,2004
2273,2273,1/23/2005 0:00,1,1,2005
2274,2274,2/22/2005 0:00,1,2,2005
2275,2275,3/15/2005 0:00,1,3,2005
2276,2276,5/5/2005 0:00,2,5,2005
2277,2277,1/29/2003 0:00,1,1,2003
2278,2278,3/26/2003 0:00,1,3,2003
2279,2279,5/28/2003 0:00,2,5,2003
2280,2280,7/24/2003 0:00,3,7,2003
2281,2281,9/19/2003 0:00,3,9,2003
2282,2282,10/21/2003 0:00,4,10,2003
2283,2283,11/6/2003 0:00,4,11,2003
2284,2284,11/13/2003 0:00,4,11,2003
2285,2285,11/25/2003 0:00,4,11,2003
2286,2286,12/5/2003 0:00,4,12,2003
2287,2287,2/4/2004 0:00,1,2,2004
2288,2288,3/11/2004 0:00,1,3,2004
2289,2289,5/4/2004 0:00,2,5,2004
2290,2290,6/15/2004 0:00,2,6,2004
2291,2291,7/19/2004 0:00,3,7,2004
2292,2292,8/19/2004 0:00,3,8,2004
2293,2293,9/8/2004 0:00,3,9,2004
2294,2294,10/11/2004 0:00,4,10,2004
2295,2295,10/22/2004 0:00,4,10,2004
2296,2296,11/5/2004 0:00,4,11,2004
2297,2297,11/18/2004 0:00,4,11,2004
2298,2298,11/1/2004 0:00,4,11,2004
2299,2299,12/10/2004 0:00,4,12,2004
2300,2300,1/20/2005 0:00,1,1,2005
2301,2301,2/17/2005 0:00,1,2,2005
2302,2302,5/1/2005 0:00,2,5,2005
2303,2303,5/31/2005 0:00,2,5,2005
2304,2304,2/17/2003 0:00,1,2,2003
2305,2305,4/29/2003 0:00,2,4,2003
2306,2306,6/27/2003 0:00,2,6,2003
2307,2307,8/13/2003 0:00,3,8,2003
2308,2308,10/28/2003 0:00,4,10,2003
2309,2309,1/12/2004 0:00,1,1,2004
2310,2310,2/20/2004 0:00,1,2,2004
2311,2311,4/2/2004 0:00,2,4,2004
2312,2312,5/11/2004 0:00,2,5,2004
2313,2313,6/24/2004 0:00,2,6,2004
2314,2314,7/23/2004 0:00,3,7,2004
2315,2315,8/21/2004 0:00,3,8,2004
2316,2316,9/16/2004 0:00,3,9,2004
2317,2317,10/15/2004 0:00,4,10,2004
2318,2318,11/1/2004 0:00,4,11,2004
2319,2319,11/12/2004 0:00,4,11,2004
2320,2320,11/24/2004 0:00,4,11,2004
2321,2321,12/4/2004 0:00,4,12,2004
2322,2322,12/17/2004 0:00,4,12,2004
2323,2323,2/3/2005 0:00,1,2,2005
2324,2324,3/3/2005 0:00,1,3,2005
2325,2325,3/30/2005 0:00,1,3,2005
2326,2326,4/3/2005 0:00,2,4,2005
2327,2327,5/10/2005 0:00,2,5,2005
2328,2328,3/3/2003 0:00,1,3,2003
2329,2329,5/7/2003 0:00,2,5,2003
2330,2330,7/2/2003 0:00,3,7,2003
2331,2331,8/25/2003 0:00,3,8,2003
2332,2332,10/10/2003 0:00,4,10,2003
2333,2333,11/4/2003 0:00,4,11,2003
2334,2334,11/11/2003 0:00,4,11,2003
2335,2335,11/19/2003 0:00,4,11,2003
2336,2336,1/15/2004 0:00,1,1,2004
2337,2337,2/21/2004 0:00,1,2,2004
2338,2338,4/5/2004 0:00,2,4,2004
2339,2339,5/26/2004 0:00,2,5,2004
2340,2340,6/30/2004 0:00,2,6,2004
2341,2341,8/2/2004 0:00,3,8,2004
2342,2342,8/27/2004 0:00,3,8,2004
2343,2343,9/30/2004 0:00,3,9,2004
2344,2344,10/15/2004 0:00,4,10,2004
2345,2345,11/3/2004 0:00,4,11,2004
2346,2346,11/17/2004 0:00,4,11,2004
2347,2347,11/24/2004 0:00,4,11,2004
2348,2348,12/7/2004 0:00,4,12,2004
2349,2349,1/7/2005 0:00,1,1,2005
2350,2350,2/3/2005 0:00,1,2,2005
2351,2351,3/4/2005 0:00,1,3,2005
2352,2352,4/8/2005 0:00,2,4,2005
2353,2353,2/17/2003 0:00,1,2,2003
2354,2354,4/29/2003 0:00,2,4,2003
2355,2355,6/27/2003 0:00,2,6,2003
2356,2356,8/10/2003 0:00,3,8,2003
2357,2357,10/8/2003 0:00,4,10,2003
2358,2358,10/28/2003 0:00,4,10,2003
2359,2359,12/1/2003 0:00,4,12,2003
2360,2360,1/12/2004 0:00,1,1,2004
2361,2361,2/20/2004 0:00,1,2,2004
2362,2362,4/2/2004 0:00,2,4,2004
2363,2363,5/11/2004 0:00,2,5,2004
2364,2364,6/24/2004 0:00,2,6,2004
2365,2365,7/23/2004 0:00,3,7,2004
2366,2366,8/21/2004 0:00,3,8,2004
2367,2367,9/15/2004 0:00,3,9,2004
2368,2368,10/15/2004 0:00,4,10,2004
2369,2369,11/1/2004 0:00,4,11,2004
2370,2370,11/12/2004 0:00,4,11,2004
2371,2371,11/24/2004 0:00,4,11,2004
2372,2372,12/4/2004 0:00,4,12,2004
2373,2373,12/17/2004 0:00,4,12,2004
2374,2374,2/3/2005 0:00,1,2,2005
2375,2375,3/3/2005 0:00,1,3,2005
2376,2376,3/30/2005 0:00,1,3,2005
2377,2377,4/3/2005 0:00,2,4,2005
2378,2378,5/10/2005 0:00,2,5,2005
2379,2379,1/31/2003 0:00,1,1,2003
2380,2380,4/4/2003 0:00,2,4,2003
2381,2381,6/3/2003 0:00,2,6,2003
2382,2382,8/1/2003 0:00,3,8,2003
2383,2383,9/21/2003 0:00,3,9,2003
2384,2384,10/22/2003 0:00,4,10,2003
2385,2385,11/6/2003 0:00,4,11,2003
2386,2386,11/14/2003 0:00,4,11,2003
2387,2387,11/25/2003 0:00,4,11,2003
2388,2388,12/9/2003 0:00,4,12,2003
2389,2389,2/12/2004 0:00,1,2,2004
2390,2390,3/15/2004 0:00,1,3,2004
2391,2391,5/5/2004 0:00,2,5,2004
2392,2392,6/15/2004 0:00,2,6,2004
2393,2393,7/20/2004 0:00,3,7,2004
2394,2394,8/20/2004 0:00,3,8,2004
2395,2395,9/8/2004 0:00,3,9,2004
2396,2396,10/13/2004 0:00,4,10,2004
2397,2397,10/22/2004 0:00,4,10,2004
2398,2398,11/5/2004 0:00,4,11,2004
2399,2399,11/20/2004 0:00,4,11,2004
2400,2400,12/2/2004 0:00,4,12,2004
2401,2401,12/15/2004 0:00,4,12,2004
2402,2402,1/23/2005 0:00,1,1,2005
2403,2403,2/22/2005 0:00,1,2,2005
2404,2404,3/17/2005 0:00,1,3,2005
2405,2405,5/3/2005 0:00,2,5,2005
2406,2406,5/31/2005 0:00,2,5,2005
2407,2407,1/31/2003 0:00,1,1,2003
2408,2408,4/16/2003 0:00,2,4,2003
2409,2409,6/3/2003 0:00,2,6,2003
2410,2410,8/8/2003 0:00,3,8,2003
2411,2411,9/28/2003 0:00,3,9,2003
2412,2412,10/22/2003 0:00,4,10,2003
2413,2413,11/6/2003 0:00,4,11,2003
2414,2414,11/14/2003 0:00,4,11,2003
2415,2415,11/26/2003 0:00,4,11,2003
2416,2416,1/2/2004 0:00,1,1,2004
2417,2417,2/12/2004 0:00,1,2,2004
2418,2418,3/15/2004 0:00,1,3,2004
2419,2419,5/5/2004 0:00,2,5,2004
2420,2420,7/20/2004 0:00,3,7,2004
2421,2421,8/20/2004 0:00,3,8,2004
2422,2422,9/8/2004 0:00,3,9,2004
2423,2423,10/14/2004 0:00,4,10,2004
2424,2424,10/22/2004 0:00,4,10,2004
2425,2425,11/5/2004 0:00,4,11,2004
2426,2426,11/21/2004 0:00,4,11,2004
2427,2427,12/2/2004 0:00,4,12,2004
2428,2428,12/15/2004 0:00,4,12,2004
2429,2429,1/26/2005 0:00,1,1,2005
2430,2430,2/22/2005 0:00,1,2,2005
2431,2431,3/17/2005 0:00,1,3,2005
2432,2432,5/5/2005 0:00,2,5,2005
2433,2433,3/3/2003 0:00,1,3,2003
2434,2434,5/7/2003 0:00,2,5,2003
2435,2435,7/2/2003 0:00,3,7,2003
2436,2436,8/25/2003 0:00,3,8,2003
2437,2437,10/10/2003 0:00,4,10,2003
2438,2438,11/4/2003 0:00,4,11,2003
2439,2439,11/11/2003 0:00,4,11,2003
2440,2440,11/19/2003 0:00,4,11,2003
2441,2441,1/15/2004 0:00,1,1,2004
2442,2442,2/21/2004 0:00,1,2,2004
2443,2443,4/5/2004 0:00,2,4,2004
2444,2444,5/26/2004 0:00,2,5,2004
2445,2445,6/30/2004 0:00,2,6,2004
2446,2446,8/2/2004 0:00,3,8,2004
2447,2447,8/27/2004 0:00,3,8,2004
2448,2448,9/30/2004 0:00,3,9,2004
2449,2449,10/15/2004 0:00,4,10,2004
2450,2450,11/3/2004 0:00,4,11,2004
2451,2451,11/17/2004 0:00,4,11,2004
2452,2452,11/24/2004 0:00,4,11,2004
2453,2453,12/9/2004 0:00,4,12,2004
2454,2454,1/7/2005 0:00,1,1,2005
2455,2455,2/3/2005 0:00,1,2,2005
2456,2456,3/4/2005 0:00,1,3,2005
2457,2457,4/8/2005 0:00,2,4,2005
2458,2458,2/11/2003 0:00,1,2,2003
2459,2459,4/28/2003 0:00,2,4,2003
2460,2460,6/12/2003 0:00,2,6,2003
2461,2461,8/8/2003 0:00,3,8,2003
2462,2462,9/28/2003 0:00,3,9,2003
2463,2463,10/23/2003 0:00,4,10,2003
2464,2464,11/7/2003 0:00,4,11,2003
2465,2465,11/14/2003 0:00,4,11,2003
2466,2466,11/26/2003 0:00,4,11,2003
2467,2467,1/2/2004 0:00,1,1,2004
2468,2468,2/19/2004 0:00,1,2,2004
2469,2469,3/29/2004 0:00,1,3,2004
2470,2470,5/7/2004 0:00,2,5,2004
2471,2471,6/17/2004 0:00,2,6,2004
2472,2472,7/21/2004 0:00,3,7,2004
2473,2473,8/20/2004 0:00,3,8,2004
2474,2474,9/10/2004 0:00,3,9,2004
2475,2475,10/14/2004 0:00,4,10,2004
2476,2476,10/29/2004 0:00,4,10,2004
2477,2477,11/9/2004 0:00,4,11,2004
2478,2478,11/23/2004 0:00,4,11,2004
2479,2479,12/2/2004 0:00,4,12,2004
2480,2480,1/31/2005 0:00,1,1,2005
2481,2481,2/28/2005 0:00,1,2,2005
2482,2482,3/23/2005 0:00,1,3,2005
2483,2483,5/6/2005 0:00,2,5,2005
2484,2484,2/17/2003 0:00,1,2,2003
2485,2485,4/29/2003 0:00,2,4,2003
2486,2486,6/27/2003 0:00,2,6,2003
2487,2487,8/10/2003 0:00,3,8,2003
2488,2488,10/8/2003 0:00,4,10,2003
2489,2489,10/28/2003 0:00,4,10,2003
2490,2490,12/1/2003 0:00,4,12,2003
2491,2491,1/12/2004 0:00,1,1,2004
2492,2492,2/20/2004 0:00,1,2,2004
2493,2493,4/2/2004 0:00,2,4,2004
2494,2494,5/11/2004 0:00,2,5,2004
2495,2495,6/24/2004 0:00,2,6,2004
2496,2496,7/23/2004 0:00,3,7,2004
2497,2497,8/21/2004 0:00,3,8,2004
2498,2498,9/15/2004 0:00,3,9,2004
2499,2499,10/15/2004 0:00,4,10,2004
2500,2500,11/1/2004 0:00,4,11,2004
2501,2501,11/12/2004 0:00,4,11,2004
2502,2502,11/24/2004 0:00,4,11,2004
2503,2503,12/4/2004 0:00,4,12,2004
2504,2504,12/17/2004 0:00,4,12,2004
2505,2505,2/3/2005 0:00,1,2,2005
2506,2506,3/3/2005 0:00,1,3,2005
2507,2507,3/30/2005 0:00,1,3,2005
2508,2508,4/3/2005 0:00,2,4,2005
2509,2509,5/10/2005 0:00,2,5,2005
2510,2510,2/11/2003 0:00,1,2,2003
2511,2511,4/16/2003 0:00,2,4,2003
2512,2512,6/6/2003 0:00,2,6,2003
2513,2513,8/8/2003 0:00,3,8,2003
2514,2514,9/28/2003 0:00,3,9,2003
2515,2515,10/21/2003 0:00,4,10,2003
2516,2516,11/7/2003 0:00,4,11,2003
2517,2517,11/14/2003 0:00,4,11,2003
2518,2518,11/26/2003 0:00,4,11,2003
2519,2519,1/2/2004 0:00,1,1,2004
2520,2520,2/18/2004 0:00,1,2,2004
2521,2521,3/20/2004 0:00,1,3,2004
2522,2522,5/7/2004 0:00,2,5,2004
2523,2523,7/21/2004 0:00,3,7,2004
2524,2524,8/20/2004 0:00,3,8,2004
2525,2525,9/9/2004 0:00,3,9,2004
2526,2526,10/14/2004 0:00,4,10,2004
2527,2527,10/22/2004 0:00,4,10,2004
2528,2528,11/10/2004 0:00,4,11,2004
2529,2529,11/21/2004 0:00,4,11,2004
2530,2530,12/2/2004 0:00,4,12,2004
2531,2531,1/26/2005 0:00,1,1,2005
2532,2532,2/23/2005 0:00,1,2,2005
2533,2533,3/28/2005 0:00,1,3,2005
2534,2534,5/6/2005 0:00,2,5,2005
2535,2535,2/17/2003 0:00,1,2,2003
2536,2536,4/28/2003 0:00,2,4,2003
2537,2537,6/16/2003 0:00,2,6,2003
2538,2538,8/10/2003 0:00,3,8,2003
2539,2539,10/6/2003 0:00,4,10,2003
2540,2540,10/23/2003 0:00,4,10,2003
2541,2541,11/8/2003 0:00,4,11,2003
2542,2542,11/14/2003 0:00,4,11,2003
2543,2543,11/26/2003 0:00,4,11,2003
2544,2544,1/9/2004 0:00,1,1,2004
2545,2545,2/19/2004 0:00,1,2,2004
2546,2546,5/8/2004 0:00,2,5,2004
2547,2547,6/24/2004 0:00,2,6,2004
2548,2548,7/21/2004 0:00,3,7,2004
2549,2549,8/20/2004 0:00,3,8,2004
2550,2550,9/15/2004 0:00,3,9,2004
2551,2551,10/14/2004 0:00,4,10,2004
2552,2552,11/1/2004 0:00,4,11,2004
2553,2553,11/12/2004 0:00,4,11,2004
2554,2554,11/23/2004 0:00,4,11,2004
2555,2555,12/3/2004 0:00,4,12,2004
2556,2556,12/17/2004 0:00,4,12,2004
2557,2557,1/31/2005 0:00,1,1,2005
2558,2558,3/1/2005 0:00,1,3,2005
2559,2559,3/30/2005 0:00,1,3,2005
2560,2560,4/1/2005 0:00,2,4,2005
2561,2561,5/9/2005 0:00,2,5,2005
2562,2562,2/17/2003 0:00,1,2,2003
2563,2563,4/29/2003 0:00,2,4,2003
2564,2564,6/16/2003 0:00,2,6,2003
2565,2565,8/10/2003 0:00,3,8,2003
2566,2566,10/6/2003 0:00,4,10,2003
2567,2567,10/28/2003 0:00,4,10,2003
2568,2568,11/8/2003 0:00,4,11,2003
2569,2569,11/27/2003 0:00,4,11,2003
2570,2570,1/12/2004 0:00,1,1,2004
2571,2571,2/19/2004 0:00,1,2,2004
2572,2572,4/2/2004 0:00,2,4,2004
2573,2573,5/11/2004 0:00,2,5,2004
2574,2574,6/24/2004 0:00,2,6,2004
2575,2575,7/23/2004 0:00,3,7,2004
2576,2576,8/21/2004 0:00,3,8,2004
2577,2577,9/15/2004 0:00,3,9,2004
2578,2578,10/15/2004 0:00,4,10,2004
2579,2579,11/1/2004 0:00,4,11,2004
2580,2580,11/12/2004 0:00,4,11,2004
2581,2581,11/24/2004 0:00,4,11,2004
2582,2582,12/3/2004 0:00,4,12,2004
2583,2583,12/17/2004 0:00,4,12,2004
2584,2584,2/3/2005 0:00,1,2,2005
2585,2585,3/1/2005 0:00,1,3,2005
2586,2586,3/30/2005 0:00,1,3,2005
2587,2587,4/3/2005 0:00,2,4,2005
2588,2588,5/10/2005 0:00,2,5,2005
2589,2589,2/11/2003 0:00,1,2,2003
2590,2590,4/28/2003 0:00,2,4,2003
2591,2591,6/12/2003 0:00,2,6,2003
2592,2592,8/10/2003 0:00,3,8,2003
2593,2593,10/2/2003 0:00,4,10,2003
2594,2594,10/23/2003 0:00,4,10,2003
2595,2595,11/7/2003 0:00,4,11,2003
2596,2596,11/14/2003 0:00,4,11,2003
2597,2597,11/26/2003 0:00,4,11,2003
2598,2598,1/2/2004 0:00,1,1,2004
2599,2599,2/19/2004 0:00,1,2,2004
2600,2600,3/29/2004 0:00,1,3,2004
2601,2601,5/7/2004 0:00,2,5,2004
2602,2602,6/17/2004 0:00,2,6,2004
2603,2603,7/21/2004 0:00,3,7,2004
2604,2604,8/20/2004 0:00,3,8,2004
2605,2605,9/10/2004 0:00,3,9,2004
2606,2606,10/14/2004 0:00,4,10,2004
2607,2607,11/1/2004 0:00,4,11,2004
2608,2608,11/10/2004 0:00,4,11,2004
2609,2609,11/23/2004 0:00,4,11,2004
2610,2610,12/2/2004 0:00,4,12,2004
2611,2611,1/31/2005 0:00,1,1,2005
2612,2612,3/1/2005 0:00,1,3,2005
2613,2613,3/28/2005 0:00,1,3,2005
2614,2614,5/6/2005 0:00,2,5,2005
2615,2615,1/29/2003 0:00,1,1,2003
2616,2616,4/1/2003 0:00,2,4,2003
2617,2617,5/28/2003 0:00,2,5,2003
2618,2618,7/24/2003 0:00,3,7,2003
2619,2619,9/19/2003 0:00,3,9,2003
2620,2620,10/21/2003 0:00,4,10,2003
2621,2621,11/6/2003 0:00,4,11,2003
2622,2622,11/13/2003 0:00,4,11,2003
2623,2623,11/25/2003 0:00,4,11,2003
2624,2624,12/5/2003 0:00,4,12,2003
2625,2625,2/4/2004 0:00,1,2,2004
2626,2626,3/11/2004 0:00,1,3,2004
2627,2627,5/4/2004 0:00,2,5,2004
2628,2628,6/15/2004 0:00,2,6,2004
2629,2629,7/19/2004 0:00,3,7,2004
2630,2630,8/19/2004 0:00,3,8,2004
2631,2631,9/8/2004 0:00,3,9,2004
2632,2632,10/11/2004 0:00,4,10,2004
2633,2633,10/22/2004 0:00,4,10,2004
2634,2634,11/5/2004 0:00,4,11,2004
2635,2635,11/20/2004 0:00,4,11,2004
2636,2636,11/1/2004 0:00,4,11,2004
2637,2637,12/10/2004 0:00,4,12,2004
2638,2638,1/23/2005 0:00,1,1,2005
2639,2639,2/17/2005 0:00,1,2,2005
2640,2640,5/1/2005 0:00,2,5,2005
2641,2641,5/31/2005 0:00,2,5,2005
2642,2642,2/17/2003 0:00,1,2,2003
2643,2643,4/29/2003 0:00,2,4,2003
2644,2644,6/27/2003 0:00,2,6,2003
2645,2645,8/25/2003 0:00,3,8,2003
2646,2646,10/28/2003 0:00,4,10,2003
2647,2647,11/18/2003 0:00,4,11,2003
2648,2648,1/12/2004 0:00,1,1,2004
2649,2649,2/20/2004 0:00,1,2,2004
2650,2650,4/2/2004 0:00,2,4,2004
2651,2651,5/11/2004 0:00,2,5,2004
2652,2652,6/28/2004 0:00,2,6,2004
2653,2653,7/23/2004 0:00,3,7,2004
2654,2654,8/27/2004 0:00,3,8,2004
2655,2655,9/16/2004 0:00,3,9,2004
2656,2656,10/15/2004 0:00,4,10,2004
2657,2657,11/2/2004 0:00,4,11,2004
2658,2658,11/12/2004 0:00,4,11,2004
2659,2659,11/24/2004 0:00,4,11,2004
2660,2660,12/4/2004 0:00,4,12,2004
2661,2661,12/17/2004 0:00,4,12,2004
2662,2662,2/3/2005 0:00,1,2,2005
2663,2663,3/3/2005 0:00,1,3,2005
2664,2664,3/30/2005 0:00,1,3,2005
2665,2665,4/3/2005 0:00,2,4,2005
2666,2666,5/10/2005 0:00,2,5,2005
2667,2667,2/17/2003 0:00,1,2,2003
2668,2668,4/29/2003 0:00,2,4,2003
2669,2669,8/10/2003 0:00,3,8,2003
2670,2670,10/6/2003 0:00,4,10,2003
2671,2671,10/28/2003 0:00,4,10,2003
2672,2672,12/1/2003 0:00,4,12,2003
2673,2673,1/12/2004 0:00,1,1,2004
2674,2674,2/20/2004 0:00,1,2,2004
2675,2675,4/2/2004 0:00,2,4,2004
2676,2676,5/11/2004 0:00,2,5,2004
2677,2677,6/24/2004 0:00,2,6,2004
2678,2678,7/23/2004 0:00,3,7,2004
2679,2679,8/21/2004 0:00,3,8,2004
2680,2680,9/15/2004 0:00,3,9,2004
2681,2681,10/15/2004 0:00,4,10,2004
2682,2682,11/1/2004 0:00,4,11,2004
2683,2683,11/12/2004 0:00,4,11,2004
2684,2684,11/24/2004 0:00,4,11,2004
2685,2685,12/4/2004 0:00,4,12,2004
2686,2686,12/17/2004 0:00,4,12,2004
2687,2687,2/3/2005 0:00,1,2,2005
2688,2688,3/1/2005 0:00,1,3,2005
2689,2689,3/30/2005 0:00,1,3,2005
2690,2690,4/3/2005 0:00,2,4,2005
2691,2691,5/10/2005 0:00,2,5,2005
2692,2692,2/11/2003 0:00,1,2,2003
2693,2693,4/21/2003 0:00,2,4,2003
2694,2694,6/12/2003 0:00,2,6,2003
2695,2695,8/8/2003 0:00,3,8,2003
2696,2696,9/28/2003 0:00,3,9,2003
2697,2697,10/23/2003 0:00,4,10,2003
2698,2698,11/7/2003 0:00,4,11,2003
2699,2699,11/14/2003 0:00,4,11,2003
2700,2700,11/26/2003 0:00,4,11,2003
2701,2701,1/2/2004 0:00,1,1,2004
2702,2702,2/19/2004 0:00,1,2,2004
2703,2703,3/20/2004 0:00,1,3,2004
2704,2704,5/7/2004 0:00,2,5,2004
2705,2705,6/17/2004 0:00,2,6,2004
2706,2706,7/21/2004 0:00,3,7,2004
2707,2707,8/20/2004 0:00,3,8,2004
2708,2708,9/10/2004 0:00,3,9,2004
2709,2709,10/14/2004 0:00,4,10,2004
2710,2710,10/29/2004 0:00,4,10,2004
2711,2711,11/10/2004 0:00,4,11,2004
2712,2712,11/21/2004 0:00,4,11,2004
2713,2713,12/2/2004 0:00,4,12,2004
2714,2714,1/31/2005 0:00,1,1,2005
2715,2715,3/1/2005 0:00,1,3,2005
2716,2716,3/28/2005 0:00,1,3,2005
2717,2717,5/6/2005 0:00,2,5,2005
2718,2718,2/11/2003 0:00,1,2,2003
2719,2719,4/16/2003 0:00,2,4,2003
2720,2720,6/12/2003 0:00,2,6,2003
2721,2721,8/8/2003 0:00,3,8,2003
2722,2722,9/28/2003 0:00,3,9,2003
2723,2723,10/23/2003 0:00,4,10,2003
2724,2724,11/7/2003 0:00,4,11,2003
2725,2725,11/14/2003 0:00,4,11,2003
2726,2726,11/26/2003 0:00,4,11,2003
2727,2727,1/2/2004 0:00,1,1,2004
2728,2728,2/19/2004 0:00,1,2,2004
2729,2729,3/20/2004 0:00,1,3,2004
2730,2730,5/7/2004 0:00,2,5,2004
2731,2731,6/17/2004 0:00,2,6,2004
2732,2732,7/21/2004 0:00,3,7,2004
2733,2733,8/20/2004 0:00,3,8,2004
2734,2734,9/10/2004 0:00,3,9,2004
2735,2735,10/14/2004 0:00,4,10,2004
2736,2736,10/29/2004 0:00,4,10,2004
2737,2737,11/10/2004 0:00,4,11,2004
2738,2738,11/21/2004 0:00,4,11,2004
2739,2739,12/2/2004 0:00,4,12,2004
2740,2740,1/31/2005 0:00,1,1,2005
2741,2741,3/1/2005 0:00,1,3,2005
2742,2742,3/28/2005 0:00,1,3,2005
2743,2743,5/6/2005 0:00,2,5,2005
2744,2744,2/17/2003 0:00,1,2,2003
2745,2745,4/28/2003 0:00,2,4,2003
2746,2746,6/16/2003 0:00,2,6,2003
2747,2747,8/10/2003 0:00,3,8,2003
2748,2748,10/6/2003 0:00,4,10,2003
2749,2749,10/28/2003 0:00,4,10,2003
2750,2750,11/8/2003 0:00,4,11,2003
2751,2751,11/27/2003 0:00,4,11,2003
2752,2752,1/12/2004 0:00,1,1,2004
2753,2753,2/19/2004 0:00,1,2,2004
2754,2754,4/2/2004 0:00,2,4,2004
2755,2755,5/11/2004 0:00,2,5,2004
2756,2756,6/24/2004 0:00,2,6,2004
2757,2757,7/23/2004 0:00,3,7,2004
2758,2758,8/21/2004 0:00,3,8,2004
2759,2759,9/15/2004 0:00,3,9,2004
2760,2760,10/15/2004 0:00,4,10,2004
2761,2761,11/1/2004 0:00,4,11,2004
2762,2762,11/12/2004 0:00,4,11,2004
2763,2763,11/23/2004 0:00,4,11,2004
2764,2764,12/3/2004 0:00,4,12,2004
2765,2765,12/17/2004 0:00,4,12,2004
2766,2766,1/31/2005 0:00,1,1,2005
2767,2767,3/1/2005 0:00,1,3,2005
2768,2768,3/30/2005 0:00,1,3,2005
2769,2769,4/3/2005 0:00,2,4,2005
2770,2770,5/10/2005 0:00,2,5,2005
2771,2771,2/17/2003 0:00,1,2,2003
2772,2772,4/28/2003 0:00,2,4,2003
2773,2773,6/16/2003 0:00,2,6,2003
2774,2774,8/10/2003 0:00,3,8,2003
2775,2775,10/6/2003 0:00,4,10,2003
2776,2776,10/23/2003 0:00,4,10,2003
2777,2777,11/8/2003 0:00,4,11,2003
2778,2778,11/14/2003 0:00,4,11,2003
2779,2779,11/26/2003 0:00,4,11,2003
2780,2780,1/9/2004 0:00,1,1,2004
2781,2781,2/19/2004 0:00,1,2,2004
2782,2782,5/8/2004 0:00,2,5,2004
2783,2783,6/24/2004 0:00,2,6,2004
2784,2784,7/21/2004 0:00,3,7,2004
2785,2785,8/20/2004 0:00,3,8,2004
2786,2786,9/15/2004 0:00,3,9,2004
2787,2787,10/14/2004 0:00,4,10,2004
2788,2788,11/1/2004 0:00,4,11,2004
2789,2789,11/15/2004 0:00,4,11,2004
2790,2790,11/23/2004 0:00,4,11,2004
2791,2791,12/3/2004 0:00,4,12,2004
2792,2792,12/17/2004 0:00,4,12,2004
2793,2793,1/31/2005 0:00,1,1,2005
2794,2794,3/1/2005 0:00,1,3,2005
2795,2795,3/30/2005 0:00,1,3,2005
2796,2796,4/1/2005 0:00,2,4,2005
2797,2797,5/9/2005 0:00,2,5,2005
2798,2798,2/11/2003 0:00,1,2,2003
2799,2799,4/16/2003 0:00,2,4,2003
2800,2800,6/12/2003 0:00,2,6,2003
2801,2801,8/8/2003 0:00,3,8,2003
2802,2802,9/28/2003 0:00,3,9,2003
2803,2803,10/23/2003 0:00,4,10,2003
2804,2804,11/7/2003 0:00,4,11,2003
2805,2805,11/14/2003 0:00,4,11,2003
2806,2806,11/26/2003 0:00,4,11,2003
2807,2807,1/2/2004 0:00,1,1,2004
2808,2808,2/19/2004 0:00,1,2,2004
2809,2809,3/20/2004 0:00,1,3,2004
2810,2810,5/7/2004 0:00,2,5,2004
2811,2811,6/17/2004 0:00,2,6,2004
2812,2812,7/21/2004 0:00,3,7,2004
2813,2813,8/20/2004 0:00,3,8,2004
2814,2814,9/9/2004 0:00,3,9,2004
2815,2815,10/14/2004 0:00,4,10,2004
2816,2816,10/29/2004 0:00,4,10,2004
2817,2817,11/10/2004 0:00,4,11,2004
2818,2818,11/21/2004 0:00,4,11,2004
2819,2819,12/2/2004 0:00,4,12,2004
2820,2820,1/31/2005 0:00,1,1,2005
2821,2821,3/1/2005 0:00,1,3,2005
2822,2822,3/28/2005 0:00,1,3,2005
2823,2823,5/6/2005 0:00,2,5,2005